mclaro: .word 19, 13
.byte 0,0,0,0,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,
0,0,0,22,22,22,22,255,255,255,255,255,22,22,22,22,0,0,0,
0,0,22,22,22,255,255,255,255,255,255,255,255,255,22,22,22,0,0,
0,22,22,22,255,255,255,255,255,255,255,255,255,255,255,22,22,22,0,
22,22,22,255,255,0,255,0,0,0,255,0,0,0,255,255,22,22,22,
22,22,22,255,255,0,255,0,255,0,255,0,255,0,255,255,22,22,22,
22,22,22,255,255,0,255,0,255,0,255,0,255,0,255,255,22,22,22,
22,22,22,255,255,0,255,0,0,0,255,0,0,0,255,255,22,22,22,
20,22,22,22,255,255,255,255,255,255,255,255,255,255,255,22,22,22,20,
20,20,22,22,22,255,255,255,255,255,255,255,255,255,22,22,22,20,0,
0,20,20,22,22,22,22,255,255,255,255,255,22,22,22,22,20,0,0,
0,0,0,20,22,22,22,22,22,22,22,22,22,22,22,20,0,0,0,
0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,


