paesq1: .word 30, 9
.byte 0,91,255,245,245,245,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,245,234,234,234,234,234,234,245,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,234,234,234,234,234,234,234,234,234,234,245,255,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,243,234,234,234,234,234,234,234,234,234,234,234,234,245,255,82,82,0,0,0,0,0,0,0,0,0,0,0,0,
0,173,255,243,243,234,234,234,234,234,234,234,234,234,234,234,234,254,255,82,82,0,0,0,0,0,0,0,0,0,
0,0,0,0,173,173,173,255,243,243,243,234,234,234,234,234,234,234,234,234,254,255,82,82,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,182,182,182,255,243,243,243,234,234,234,234,234,234,254,255,73,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,255,234,234,234,234,234,234,254,255,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,255,234,234,255,255,


