padir1: .word 30, 9
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,255,245,245,245,255,91,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,255,245,234,234,234,234,234,234,245,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,255,245,234,234,234,234,234,234,234,234,234,234,255,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,255,245,234,234,234,234,234,234,234,234,234,234,234,234,243,255,
0,0,0,0,0,0,0,0,0,82,82,255,254,234,234,234,234,234,234,234,234,234,234,234,234,243,243,255,173,0,
0,0,0,0,0,0,82,82,255,254,234,234,234,234,234,234,234,234,234,243,243,243,255,173,173,173,0,0,0,0,
0,0,0,73,73,255,254,234,234,234,234,234,234,243,243,243,255,182,182,182,0,0,0,0,0,0,0,0,0,0,
0,9,255,254,234,234,234,234,234,234,255,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,234,234,255,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


