padir3: .word 30, 9
.byte 245,245,164,82,81,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,244,244,244,243,243,171,162,163,163,90,90,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,90,172,244,243,234,234,234,234,234,235,235,235,171,172,163,73,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,82,91,172,245,243,234,234,234,234,234,234,234,234,234,244,162,153,154,163,163,91,82,9,9,0,0,
0,0,0,0,0,0,9,82,91,164,245,244,235,234,234,234,234,234,234,234,234,234,234,234,235,243,236,172,91,9,
0,0,0,0,0,0,0,0,0,0,73,91,163,172,244,243,234,234,234,234,234,234,234,234,234,234,234,243,244,245,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,90,172,172,244,235,234,234,234,234,234,234,234,234,234,243,254,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,90,163,236,243,243,234,234,234,234,243,244,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,155,245,245,245,245,172,81,9,


