x: .word 21, 21
.byte 15,15,15,15,15,15,15,15,15,255,15,15,15,15,15,15,15,15,15,15,15,
15,255,255,255,255,255,255,255,255,255,15,255,255,255,255,255,255,255,255,255,15,
15,15,15,255,15,15,15,15,15,255,15,15,15,15,15,15,15,255,15,255,15,
15,255,255,255,15,255,255,255,15,255,255,255,15,255,255,255,255,255,15,255,15,
15,255,15,15,15,255,15,255,15,15,15,255,15,255,15,15,15,15,15,255,15,
15,255,15,255,255,255,15,255,15,255,255,255,255,255,15,255,15,255,255,255,15,
15,255,15,255,15,15,15,255,15,15,15,15,15,15,15,255,15,255,15,15,15,
15,255,255,255,15,255,15,255,255,255,255,255,255,255,15,255,255,255,15,255,15,
15,15,15,15,15,255,15,15,15,15,15,15,15,255,15,255,15,15,15,255,15,
15,255,255,255,255,255,255,255,255,255,255,255,15,255,15,255,15,255,255,255,15,
15,255,15,255,15,15,15,15,15,15,15,15,15,15,15,255,15,255,15,15,15,
15,255,15,255,15,255,255,255,255,255,255,255,15,255,255,255,15,255,255,255,15,
15,255,15,255,15,255,15,15,15,15,15,255,15,255,15,15,15,255,15,255,15,
15,255,15,255,15,255,15,255,255,255,15,255,15,255,255,255,15,255,15,255,15,
15,15,15,255,15,255,15,255,15,15,15,255,15,15,15,255,15,15,15,255,15,
15,255,255,255,15,255,15,255,255,255,15,255,255,255,15,255,255,255,15,255,15,
15,255,15,255,15,255,15,15,15,255,15,255,15,255,15,15,15,255,15,255,15,
15,255,15,255,15,255,255,255,255,255,15,255,15,255,15,255,255,255,15,255,15,
15,255,15,15,15,15,15,15,15,255,15,255,15,15,15,255,15,15,15,255,15,
15,255,255,255,255,255,255,255,255,255,15,255,255,255,255,255,255,255,255,255,15,
15,15,15,15,15,15,15,15,15,15,15,255,15,15,15,15,15,15,15,15,15,


