rclaro: .word 19, 13
.byte 0,0,0,0,71,71,71,71,71,71,71,71,71,71,71,0,0,0,0,
0,0,0,71,71,71,71,255,255,255,255,255,71,71,71,71,0,0,0,
0,0,71,71,71,255,255,255,255,255,255,255,255,255,71,71,71,0,0,
0,71,71,71,255,255,255,255,255,255,255,255,255,255,255,71,71,71,0,
71,71,71,255,255,0,255,0,0,0,255,0,0,0,255,255,71,71,71,
71,71,71,255,255,0,255,0,255,0,255,0,255,0,255,255,71,71,71,
71,71,71,255,255,0,255,0,255,0,255,0,255,0,255,255,71,71,71,
71,71,71,255,255,0,255,0,0,0,255,0,0,0,255,255,71,71,71,
76,71,71,71,255,255,255,255,255,255,255,255,255,255,255,71,71,71,76,
76,76,71,71,71,255,255,255,255,255,255,255,255,255,71,71,71,76,0,
0,76,76,71,71,71,71,255,255,255,255,255,71,71,71,71,76,0,0,
0,0,0,76,71,71,71,71,71,71,71,71,71,71,71,76,0,0,0,
0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,


