padir2: .word 30, 9
.byte 0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,0,0,
255,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,245,255,0,
181,243,243,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,245,255,
0,0,0,181,254,244,244,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,
0,0,0,0,0,0,0,181,245,244,244,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,
0,0,0,0,0,0,0,0,0,0,0,254,245,245,245,245,234,234,234,234,234,234,234,234,234,234,234,234,234,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,245,245,245,244,234,234,234,234,234,234,234,234,245,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,254,254,254,244,234,234,234,245,255,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,254,254,254,255,0,0,


