paesq2: .word 30, 9
.byte 0,0,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,
0,255,245,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,
255,245,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,181,
255,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,244,244,244,254,181,0,0,0,
255,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,245,181,0,0,0,0,0,0,0,
255,234,234,234,234,234,234,234,234,234,234,234,234,234,245,245,245,245,254,0,0,0,0,0,0,0,0,0,0,0,
255,245,234,234,234,234,234,234,234,234,244,245,245,245,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,245,234,234,234,244,254,254,254,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,255,254,254,254,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


