start: .word 125, 12
.byte 0,0,0,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,73,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,164,173,255,82,0,0,0,82,0,82,9,0,0,0,0,73,82,9,0,0,73,0,82,82,73,173,164,73,0,0,73,82,9,0,0,0,0,0,73,182,91,246,246,73,0,0,0,0,0,82,0,82,73,0,0,0,0,82,82,0,0,0,73,0,82,82,0,9,82,73,0,0,0,0,0,0,0,9,82,9,0,0,0,73,82,9,0,0,0,73,0,82,9,0,9,82,9,0,0,0,0,82,73,0,0,0,0,73,82,9,0,0,9,82,73,0,0,0,73,0,82,0,0,
0,0,246,82,182,164,0,0,82,246,255,182,255,164,0,0,173,164,173,246,73,0,173,173,255,255,246,255,182,173,0,173,173,164,255,91,0,0,0,0,73,246,164,73,173,82,0,0,0,0,0,255,173,164,182,173,0,73,255,164,173,246,9,0,173,173,255,255,91,255,164,173,173,0,0,0,0,0,91,255,182,255,91,0,173,173,173,255,91,0,82,246,255,164,255,164,255,173,246,0,0,82,255,164,255,173,0,0,164,173,164,255,82,164,173,182,246,164,0,9,246,173,173,82,0,
0,82,255,0,82,246,0,0,82,246,9,0,91,246,0,91,164,0,0,173,164,0,173,173,0,0,0,182,91,0,0,9,0,0,91,173,0,0,0,0,73,246,9,0,82,0,0,0,0,0,0,255,82,0,0,255,73,0,0,0,0,173,82,0,173,173,0,0,0,0,0,0,255,9,0,0,0,9,255,82,0,0,9,164,173,0,0,82,246,0,82,246,9,0,164,173,0,0,182,82,0,182,82,0,0,255,73,82,255,0,0,9,0,9,0,0,82,246,0,9,255,91,0,0,0,
0,164,173,9,9,255,82,0,82,182,0,0,0,255,9,164,246,182,182,246,173,0,173,91,0,0,0,173,82,0,0,0,91,164,246,173,0,0,0,0,73,246,0,0,0,0,0,0,0,0,0,255,0,0,0,182,82,0,73,164,173,255,91,0,173,91,0,0,0,82,164,173,255,9,0,0,0,82,246,0,0,0,0,173,91,0,0,9,255,0,82,173,0,0,91,164,0,0,173,91,0,255,173,182,182,255,91,91,173,0,0,0,0,0,91,164,173,246,0,9,255,0,0,0,0,
0,246,246,246,246,246,173,0,82,182,0,0,9,255,0,164,164,73,73,73,9,0,173,91,0,0,0,173,82,0,0,182,91,73,164,173,0,0,0,0,73,246,0,0,0,0,0,0,0,0,0,255,0,0,0,246,82,82,255,82,9,182,91,0,173,91,0,0,91,173,91,9,255,9,0,0,0,82,246,0,0,0,0,173,91,0,0,9,255,0,82,173,0,0,91,164,0,0,173,91,0,255,82,73,73,73,0,91,173,0,0,0,0,173,164,73,82,246,0,9,255,0,0,0,0,
82,246,0,0,0,82,255,0,82,255,82,0,91,173,0,91,173,0,0,0,0,0,173,91,0,0,0,173,91,0,0,255,9,0,91,173,0,0,0,0,73,246,0,0,0,0,0,0,0,0,0,255,91,0,82,255,9,91,173,0,0,255,91,0,173,91,0,0,164,164,0,73,255,9,0,0,0,0,255,91,0,9,82,91,173,0,0,164,173,0,82,173,0,0,91,164,0,0,173,91,0,173,91,0,0,9,0,82,255,9,0,82,9,246,82,0,82,246,0,9,255,0,0,82,82,
255,91,0,0,0,0,182,91,82,255,173,182,246,82,0,0,164,255,173,255,173,0,173,91,0,0,0,91,255,255,0,164,255,255,173,255,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,255,173,246,255,91,0,9,182,182,255,173,91,0,173,91,0,0,82,255,246,255,255,9,0,0,0,0,91,255,182,246,91,0,173,255,246,173,9,0,82,173,0,0,91,164,0,0,173,91,0,82,173,182,173,182,9,0,164,255,182,182,9,91,255,173,164,255,0,9,255,0,0,173,164,
0,0,0,0,0,0,0,0,82,246,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
